
 
 
 = Alice 

 
 Alice = was 

 Alice was = beginning 
tail. So he = sprang 
tail. Then the = Lion 
tail; 'but why = do 
tail; for, strange = to 
tails fast in = their 
tails in their = mouths-and mouths; 
tails of the = animals 
take a fancy = to 
take a long = walk 
take another message = to 
take away the = pole 
take care of = themselves.' ourselves 
take care; for = she 
take her long = to 
take her to = the 
take him his = fan 
take his head = off 
take it away!' = There 
take less,' said = the 
take me for = a 
take me to = her? 
take more than = nothing.' imagination 
take more.' 'You = mean 
take my head = off, 
take my shoe = from 
take no denial; = We 
take on any = form 
take out of = it, 
take such a = dreadful 
take the heart, = returned 
take the hint; = but 
take the place = of 
take the roof = off.' 
take the shoes, = and 
take them off = had 
take this child = away 
take this young = lady 
take upon himself, = and 
take us up = and 
take you many = days. 
take you to = his 
take. Presently they = heard 
taken a dose = of 
taken advantage of = the 
taken away our = joints 
taken before, and = all 
taken her message = to 
taken his watch = out 
taken into custody = by 
taken the highest = tree 
taken the shape = of 
taken to a = room 
takes some time,' = interrupted 
takes time to = make 
takes twenty-four hours = to 
taking Alice by = the 
taking a pail = from 
taking another peep = at 
taking first one = side 
taking it away. = She 
taking not the = smallest 
taking the dog = in 
taking the little = golden 
taking your head = off, 
tale was something = like 
tale!' said the = Mouse, 
tale, perhaps even = with 
tale. I was = born 
talk about cats = or 
talk about her = any pet: 
talk about trouble!' = said 
talk about wasting = it. 
talk and move = around 
talk as well = as 
talk in contemptuous = tones 
talk nonsense,' said = Alice 
talk nonsense. The = Queen's 
talk on such = a 
talk to each = other, 
talk to the = people. 
talk to.' 'How = are 
talk!' said Five. = 'I 
talk,' said the = Hatter. 
talk. I can't = tell 
talk: at any = rate, 
talked matters over. = The 
talked of their = troubles 
talking about,' said = Alice. 
talking again. 'Dinah'll = miss 
talking at once, = while 
talking familiarly with = them, 
talking in a = hurried 
talking in his = sleep, 
talking over its = head. 
talking such nonsense!' = 'I 
talking to herself, = as 
talking to him,' = said 
talking to?' said = the 
talking together: she = made 
talking!' Just then = her 
talking. 'How can = I 
talking. Alice could = see, 
talking: 'Dear, dear! = How 
tall as Dorothy, = who 
tall stick, where = you 
tall tree in = the 
tall tree, and = the 
tall tree. The = remaining 
tall, pointed caps. = And, 
tall, rank grass. = It 
taller and sometimes = shorter, 
taller, and the = other 
tallest of them = was 
tame? asked the = woman, 
tarts made of?' = 'Pepper, 
tarts on the = table. 
tarts upon it: = they 
tarts, All on = a 
tarts, And took = them 
tarts, you know-' = 'But, 
task. Sorrowfully Dorothy = left 
task; for the = Great 
taste it, and = finding 
taste theirs, and = the 
tasted an egg!' = 'I 
tasted eggs, certainly,' = said 
tasted-' but checked = herself 
tastes are so = peculiar 
tastes! Sing her = Turtle 
taught Laughing and = Grief, 
taught them: such = as, 
taught us Drawling, = Stretching, 
taught us,' said = the 
tea and bread-and-butter, = and 
tea at it: = a 
tea spoon at = the 
tea upon its = nose. 
tea when I = was 
tea, and looked = at 
tea,' said the = Hatter, 
tea,' the Hatter = replied. 
tea,' the March = Hare 
tea-' 'The twinkling = of 
tea-not above a = week 
tea-party I ever = was 
tea-things are put = out 
tea-time, and we've = no 
tea-time. Dinah my = dear! 
tea-tray in the = sky. 
tea. 'I don't = see 
tea; it's getting = late.' 
teaching it tricks = very 
teacup and bread-and-butter, = and 
teacup in one = hand 
teacup instead of = the 
teacups as the = March 
teacups would change = to 
teapot. 'At any = rate 
tear carefully from = his 
tear from his = eye 
tear me in = two 
tear them into = small 
tear them to = pieces. pieces. 
tear us to = pieces 
tears again as = she 
tears by the = way 
tears carefully and = wiped 
tears did not = need 
tears fell thick = and 
tears from his = eyes 
tears into her = eyes; 
tears of joy, = and 
tears of sorrow = and 
tears on Dorothy's = apron. 
tears ran slowly = down 
tears running down = his 
tears seemed to = grieve 
tears which she = had 
tears will fall = on 
tears! That will = be 
tears, 'I do = wish 
tears, but said = nothing. 
tears, so that = I 
tears, until there = was 
tears. 'If you're = going 
tears. No, there = were 
tears. Then you = must 
teases.' (In which = the 
tedious being perched = up 
teeth a foot = long; 
teeth, so she = felt 
teeth, while its = red 
teeth. And then = she 
teeth. Did you = groan? 
teeth. Go to = those 
telescope that ever = was! 
telescope! I think = I 
telescope, and could = see 
telescope.' And so = it 
telescopes: this time = she 
tell Oz you = are 
tell her something = worth 
tell him-it was = for 
tell him. 'A = nice 
tell it her,' = said 
tell its age, = there 
tell me a = story, 
tell me she = is 
tell me the = truth: 
tell me who = you 
tell me your = history, 
tell me, Pat, = what's 
tell me, is = it 
tell me, please, = which 
tell me,' said = Alice, Alice, 
tell me; for = it 
tell no one = I 
tell the Lion = that 
tell them of = the his 
tell them something = more. 
tell them that = they 
tell us the = way 
tell us where = the 
tell what o'clock = it 
tell whether they = were 
tell you a = secret, 
tell you all = about 
tell you his = history,' 
tell you how = the to grateful 
tell you just = now 
tell you more = than 
tell you my = history, adventures-beginning story, story. 
tell you of = a 
tell you what = year I 
tell you!' But = she 
tell you!' said = Alice. 
tell you, for = if 
tell you, you = coward!' 
tell you-all I = know 
tell your story = and 
tell, answered the = soldier, 
tell, for I = have 
tell, said the = man 
tell, she returned, = but 
tell, was the = answer, 
tell. That is = very 
telling her how = glad 
telling him everything = that 
telling me next = that 
telling the truth. = Then 
telling them her = adventures 
telling them to = go 
telling you about = it, 
tells the day = of 
tells us a = story.' 
temper of your = flamingo. 
temper!' 'Hold your = tongue, 
temper, and thought = to 
temper,' said the = Caterpillar. 
temper. 'Are you = content 
tempted to run = away 
ten courtiers; these = were 
ten inches high, = and 
ten minutes together!' = 'Can't 
ten of them, = and 
ten soldiers carrying = clubs; 
tender heart than = the 
tender of? He = is 
tender-hearted Woodman. The = Scarecrow 
tenderly in their = arms, 
tenderly. Then she = kissed 
terms with him, = he'd 
terrible Beast he = had 
terrible Beast was = nothing 
terrible Beast, said = the 
terrible Beast. It = was 
terrible Oz? asked = the 
terrible a roar = that 
terrible interview with = the 
terrible rage, and = blew 
terrible roar, and = the 
terrible thing to = undergo, 
terrible trouble I'm = in 
terrible, and few = have 
terrible, and if = you 
terrible, said the = Tin 
terrible. But, I = don't 
terrible. However, I = will 
terrible; yet such = little 
terribly afraid of = falling, the 
terribly frightened all = the 
terribly wicked, and = had 
terribly; but he = saw 
terrier, you know, = with 
terror. 'Oh, there = goes 
terror. But being = only 
than Alice could = bear: 
than Dorothy's knee. = No 
than I am = now? 
than a good = dinner. 
than a mile = high 
than a pig, = and 
than a rat-hole: = she 
than a real = nose; 
than a year, = and 
than all the = rest other 
than an hour. = I 
than any of = the the 
than any they = had 
than awake, he = gave 
than before, and = she 
than before, as = the 
than before. Then = he 
than being a = Scarecrow. 
than breaking a = cow's 
than ever to = get get get 
than ever, and = after 
than ever,' thought = the 
than ever. But = the 
than ever: she = sat 
than ever; but = I 
than he is--when = you 
than he needs. = And 
than her fear = of 
than his first = remark, 
than imagination to = carry 
than in any = other other 
than it does.' = 'Which 
than it was = being 
than nine feet = high, 
than no time = she'd 
than nothing.' 'Nobody = asked 
than she had = expected: 
than some of = them. 
than suet; Yet = you 
than that, if = you 
than that, said = the 
than that,' said = Alice. 
than that. Then = again-before 
than the Lion, = and 
than the Power = of 
than the air = without 
than the door. = This 
than the head = of 
than the one = he 
than the others, = seemed 
than the rest. = On 
than their heads. = What 
than they themselves, = they 
than they were = last, 
than three times. = Twice 
than three.' 'Your = hair 
than to rule = over 
than twenty feet = long. 
than two of = the 
than what it = might 
than what you = had 
than when I = first 
than you are = now. if of 
than you, and = must 
thank ye; I'm = better 
thank you ever = and 
thank you very = much, 
thank you! Thank = you 
thank you, replied = Dorothy 
thank you--thank you! = cried 
thanked Oz warmly = he 
thanked her for = rescuing all 
thanked her kindly = and 
thanked him and = bade 
thanked him for = saving 
thanked the Good = Witch 
thanked the little = mice 
thanked the whiting = kindly, 
thanked them again = and 
thankful I am = made 
thankful the Scarecrow = did 
thanking them over = and 
that Alice could = hardly 
that Alice had = not begun 
that Alice quite = jumped; 
that Alice said; = 'there's 
that Cheshire cats = always 
that Dormouse out = of 
that Dormouse! Turn = that 
that Dormouse,' the = Queen 
that Dorothy and = the the 
that Dorothy became = tired, 
that Dorothy feared = it 
that Dorothy had = melted to 
that Dorothy screamed = and 
that Dorothy stopped = and 
that Dorothy woke = from 
that Gayelette finally = spared 
that Gayelette loved = him 
that Glinda is = a 
that I am = sure 
that I can = never 
that I cannot = move speak. keep 
that I could = move 
that I couldn't = come 
that I felt = very 
that I heard = what 
that I know = of, 
that I look = at 
that I lost = all 
that I may = become be as 
that I might = not 
that I really = know 
that I see = what 
that I shall = not 
that I should = think 
that I soon = grew 
that I thought = I 
that I was = quite very 
that I'm doubtful = about 
that I'm perfectly = sure 
that I've got = to 
that Oz had = by 
that Oz is = a 
that Oz should = treat 
that Oz will = help see 
that Oz would = give 
that The Great = and 
that Toto jumped = across away 
that Toto pricked = up 
that a current = of 
that a moment's = delay 
that a red-hot = poker 
that a short = time 
that accounts for = it,' it. 
that after a = few 
that again!' which = produced 
that all she = could 
that all the = jurors 
that all?' said = Alice, 
that also from = the 
that also was = painted 
that altogether, for = the 
that any man = might 
that anyone who = breathes 
that anything that = had 
that arose from = it 
that assembled on = the 
that at last = they they 
that attempt proved = a 
that attended her = and 
that axe in = the 
that basket for = you. 
that beast to = me, 
